City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany,94,US,1659388843,49,42.6001,-73.9662,86.58,5.39
1,Jiayuguan City,100,CN,1659388869,63,39.8167,98.3,65.35,7.65
2,Vaini,40,TO,1659388869,89,-21.2,-175.2,78.96,0.0
3,Alugan,100,PH,1659388870,91,12.2188,125.4808,76.75,3.76
4,Port Pirie,89,AU,1659388870,55,-33.1833,138.0167,48.9,10.18
5,Longyearbyen,75,SJ,1659388870,71,78.2186,15.6401,53.44,4.61
6,Chiang Kham,99,TH,1659388871,96,19.5233,100.3,72.81,2.33
7,Kuusankoski,0,FI,1659388871,85,60.907,26.6244,61.32,5.75
8,Richards Bay,24,ZA,1659388871,76,-28.783,32.0377,59.7,4.29
9,Barrow,20,US,1659388872,68,71.2906,-156.7887,42.71,12.97
10,Pangnirtung,40,CA,1659388872,76,66.1451,-65.7125,53.6,4.61
11,Najrān,100,SA,1659388872,67,17.4924,44.1277,73.13,14.32
12,Cidreira,31,BR,1659388873,82,-30.1811,-50.2056,59.67,1.79
13,Severo-Kuril'sk,2,RU,1659388873,81,50.6789,156.125,54.73,5.53
14,Provideniya,75,RU,1659388873,87,64.3833,-173.3,44.71,6.71
15,Rikitea,72,PF,1659388666,73,-23.1203,-134.9692,72.95,24.94
16,Butaritari,91,KI,1659388874,79,3.0707,172.7902,81.37,15.52
17,Esperance,72,AU,1659388874,68,-33.8667,121.9,54.84,30.56
18,Hithadhoo,99,MV,1659388874,73,-0.6,73.0833,79.93,13.96
19,Ushuaia,20,AR,1659388827,57,-54.8,-68.3,47.86,9.22
20,Beyneu,35,KZ,1659388875,41,45.3167,55.2,81.84,12.03
21,Kotli Loharan,0,PK,1659388875,88,32.5883,74.4932,84.09,0.0
22,Aasiaat,89,GL,1659388876,87,68.7098,-52.8699,41.18,7.81
23,Zhigansk,84,RU,1659388876,78,66.7697,123.3711,49.32,20.58
24,Bathsheba,20,BB,1659388876,86,13.2167,-59.5167,84.81,23.02
25,Mount Gambier,93,AU,1659388877,96,-37.8333,140.7667,45.0,8.59
26,Mataura,98,NZ,1659388877,95,-46.1927,168.8643,44.47,7.61
27,Puerto Ayora,78,EC,1659388733,96,-0.7393,-90.3518,82.36,8.01
28,Bluff,86,NZ,1659388877,89,-46.6,168.3333,44.8,15.79
29,Dikson,100,RU,1659388878,90,73.5069,80.5464,40.96,9.53
30,Mahébourg,75,MU,1659388878,94,-20.4081,57.7,66.49,3.44
31,Kapaa,0,US,1659388878,66,22.0752,-159.319,84.52,17.27
32,Ponta do Sol,3,PT,1659388879,81,32.6667,-17.1,75.0,4.92
33,Kouroussa,100,GN,1659388879,93,10.65,-9.8833,72.52,2.19
34,Coahuayana Viejo,69,MX,1659388879,60,18.7333,-103.6833,91.06,6.4
35,Belomorsk,79,RU,1659388880,90,64.5232,34.7668,58.08,5.59
36,Hermanus,0,ZA,1659388880,80,-34.4187,19.2345,47.8,9.53
37,Tuktoyaktuk,75,CA,1659388881,87,69.4541,-133.0374,53.6,12.66
38,Chimbote,14,PE,1659388881,79,-9.0853,-78.5783,65.41,10.98
39,Harper,97,LR,1659388881,74,4.375,-7.7169,75.69,9.48
40,Bay City,75,US,1659388680,72,43.5945,-83.8889,82.62,20.71
41,Córdoba,0,AR,1659388882,26,-31.4135,-64.1811,71.76,16.11
42,Cape Town,0,ZA,1659388882,75,-33.9258,18.4232,58.37,6.91
43,Port Alfred,47,ZA,1659388882,70,-33.5906,26.891,56.1,9.24
44,Champerico,53,GT,1659388883,73,14.3,-91.9167,90.14,7.65
45,Wakkanai,100,JP,1659388883,96,45.4094,141.6739,63.9,14.61
46,Jyvaskyla,0,FI,1659388883,100,62.2415,25.7209,59.13,1.14
47,Hobart,20,AU,1659388884,82,-42.8794,147.3294,44.46,5.75
48,Nome,40,US,1659388600,49,64.5011,-165.4064,68.16,4.61
49,Suntar,74,RU,1659388884,98,62.1444,117.6319,60.31,6.89
50,Hobyo,0,SO,1659388884,82,5.3505,48.5268,75.6,24.56
51,Cap Malheureux,100,MU,1659388885,89,-19.9842,57.6142,66.47,1.99
52,East London,51,ZA,1659388885,68,-33.0153,27.9116,56.37,8.21
53,São João da Barra,0,BR,1659388885,85,-21.6403,-41.0511,73.49,13.27
54,Czarnków,94,PL,1659388886,74,52.9021,16.5641,63.77,9.1
55,Saint Paul Harbor,40,US,1659388886,48,57.79,-152.4072,63.91,19.57
56,Shakawe,17,BW,1659388886,24,-18.3667,21.85,63.07,9.17
57,Busselton,85,AU,1659388887,75,-33.65,115.3333,52.38,32.44
58,Salina Cruz,22,MX,1659388887,48,16.1667,-95.2,92.3,21.27
59,Atuona,32,PF,1659388887,69,-9.8,-139.0333,78.08,16.64
60,Nantucket,100,US,1659388694,88,41.2835,-70.0995,71.71,9.22
61,Salinópolis,72,BR,1659388888,80,-0.6136,-47.3561,79.97,11.65
62,Bredasdorp,0,ZA,1659388888,85,-34.5322,20.0403,45.36,1.25
63,Saskylakh,100,RU,1659388888,77,71.9167,114.0833,41.22,11.52
64,Kaitangata,70,NZ,1659388889,81,-46.2817,169.8464,44.44,5.14
65,Punta Arenas,75,CL,1659388659,61,-53.15,-70.9167,46.51,19.57
66,Olafsvik,33,IS,1659388889,73,64.8945,-23.7142,48.78,14.29
67,Ballina,20,AU,1659388774,98,-28.8667,153.5667,55.02,6.64
68,Hong Kong,97,HK,1659388802,79,22.2855,114.1577,87.33,7.16
69,Jamestown,100,US,1659388864,56,42.097,-79.2353,80.19,14.97
70,Leningradskiy,48,RU,1659388890,65,69.3833,178.4167,51.84,6.2
71,Shahr-e Bābak,0,IR,1659388890,52,30.1165,55.1186,75.72,1.36
72,Bambous Virieux,75,MU,1659388891,94,-20.3428,57.7575,66.45,3.44
73,Srednekolymsk,100,RU,1659388891,69,67.45,153.6833,68.47,6.93
74,Camaná,28,PE,1659388891,72,-16.6228,-72.7111,62.33,6.78
75,Río Gallegos,0,AR,1659388892,71,-51.6226,-69.2181,46.45,10.36
76,Vynohradove,45,UA,1659388892,83,46.3696,32.9398,68.61,3.98
77,Grindavik,40,IS,1659388892,71,63.8424,-22.4338,50.47,20.71
78,Marawi,65,PH,1659388893,94,7.9986,124.2928,67.23,2.33
79,Shabrovskiy,75,RU,1659388893,82,56.636,60.5807,61.41,8.95
80,Port Elizabeth,19,ZA,1659388893,93,-33.918,25.5701,39.49,3.44
81,Bitung,66,ID,1659388894,80,1.4451,125.1824,76.05,3.98
82,Yellowknife,75,CA,1659388644,39,62.456,-114.3525,66.72,9.22
83,Bābra,99,IN,1659388894,80,21.85,71.3,79.11,10.8
84,Tando Jam,11,PK,1659388894,77,25.4272,68.5362,83.93,17.72
85,Cabo San Lucas,75,MX,1659388718,51,22.8909,-109.9124,89.91,13.8
86,Geraldton,75,AU,1659388895,72,-28.7667,114.6,57.61,24.16
87,Āsbe Teferī,97,ET,1659388895,86,9.0833,40.8667,61.59,6.76
88,Hilo,100,US,1659388896,75,19.7297,-155.09,85.28,10.36
89,West Point,40,US,1659388896,59,33.6076,-88.6503,93.49,3.44
90,Airai,95,TL,1659388896,89,-8.9266,125.4092,54.41,2.57
91,Makakilo City,75,US,1659388897,54,21.3469,-158.0858,82.72,20.71
92,Hamilton,75,US,1659388778,68,39.1834,-84.5333,85.95,11.5
93,Lebu,5,CL,1659388897,77,-37.6167,-73.65,49.26,13.13
94,Emba,95,KZ,1659388898,63,48.8264,58.1442,69.39,7.65
95,Hyères,0,FR,1659388898,67,43.1167,6.1167,79.45,8.05
96,Poya,49,NC,1659388898,86,-21.35,165.15,72.19,5.12
97,Sabha,0,LY,1659388898,18,27.0377,14.4283,87.67,8.48
98,Port Hedland,75,AU,1659388899,83,-20.3167,118.5667,73.45,9.22
99,Rabo de Peixe,75,PT,1659388899,78,37.8,-25.5833,71.11,3.44
100,Avarua,20,CK,1659388899,65,-21.2078,-159.775,78.85,17.27
101,Zarechnyy,100,RU,1659388900,78,53.2036,45.1923,60.94,5.23
102,Yumen,100,CN,1659388900,47,40.2833,97.2,72.34,10.85
103,Bethel,100,US,1659388901,77,41.3712,-73.414,79.65,8.05
104,Saint-Philippe,2,RE,1659388901,77,-21.3585,55.7679,65.79,4.47
105,New Norfolk,41,AU,1659388901,83,-42.7826,147.0587,44.1,3.0
106,Bonthe,100,SL,1659388901,84,7.5264,-12.505,76.62,11.68
107,Kaohsiung City,75,TW,1659388796,88,22.6163,120.3133,82.04,2.3
108,Iskateley,100,RU,1659388902,96,67.6803,53.1512,61.23,5.64
109,Thompson,75,CA,1659388840,37,55.7435,-97.8558,68.16,9.22
110,George Town,40,MY,1659388665,93,5.4112,100.3354,80.89,2.3
111,Arman',100,RU,1659388902,93,59.7,150.1667,57.02,6.29
112,Kalabo,0,ZM,1659388903,27,-14.97,22.6814,63.27,5.28
113,Souillac,75,MU,1659388903,94,-20.5167,57.5167,66.58,3.44
114,Ribeira Grande,17,PT,1659388904,73,38.5167,-28.7,75.22,9.89
115,Wangou,0,CN,1659388904,97,42.0623,126.9127,67.21,1.5
116,Rawlins,0,US,1659388904,13,41.7911,-107.2387,89.35,11.5
117,San-Pédro,100,CI,1659388905,76,4.7485,-6.6363,74.82,8.14
118,Henties Bay,0,NA,1659388905,86,-22.116,14.2845,52.95,2.35
119,Qaanaaq,21,GL,1659388905,58,77.484,-69.3632,48.29,1.54
120,Hasaki,100,JP,1659388906,84,35.7333,140.8333,81.28,5.26
121,Smithers,40,CA,1659388906,43,54.7804,-127.1743,70.12,12.66
122,Atar,58,MR,1659388907,34,20.5169,-13.0499,97.0,11.05
123,Chanika,42,TZ,1659388907,95,-5.4167,38.0167,62.28,2.1
124,Laguna,0,US,1659388750,58,38.421,-121.4238,88.97,6.91
125,Chokurdakh,94,RU,1659388907,77,70.6333,147.9167,50.41,10.25
126,Poum,30,NC,1659388908,83,-20.2333,164.0167,74.19,13.69
127,Cooma,80,AU,1659388908,91,-36.2333,149.1333,35.19,4.83
128,Vestmannaeyjar,4,IS,1659388908,69,63.4427,-20.2734,50.4,22.7
129,Saint George,0,US,1659388616,36,37.1041,-113.5841,95.25,10.36
130,Rincon,75,US,1659388909,62,32.296,-81.2354,92.95,5.75
131,Sechura,24,PE,1659388909,61,-5.5569,-80.8222,74.17,15.32
132,Nhulunbuy,75,AU,1659388910,94,-12.2333,136.7667,74.01,5.75
133,Qiqihar,93,CN,1659388910,74,47.3408,123.9672,72.82,8.37
134,Galveston,0,US,1659388781,63,29.3669,-94.9669,96.1,17.27
135,Port Macquarie,0,AU,1659388911,84,-31.4333,152.9167,45.9,5.03
136,Danilovka,14,RU,1659388911,61,50.3557,44.1168,68.72,8.95
137,Mopti,20,ML,1659388911,88,14.6667,-4.0,77.04,9.22
138,Kidal,8,ML,1659388912,25,18.4411,1.4078,96.42,12.28
139,La Asuncion,81,VE,1659388912,75,11.0333,-63.8628,81.9,12.88
140,San Patricio,68,US,1659388912,41,28.017,-97.5169,96.19,17.92
141,Ontario,75,US,1659388913,35,34.0633,-117.6509,99.01,17.27
142,Dhidhdhoo,100,MV,1659388913,78,6.8833,73.1,79.45,24.14
143,Ambanja,40,MG,1659388913,90,-13.6833,48.45,68.41,3.89
144,Jalu,0,LY,1659388914,46,29.0331,21.5482,84.43,13.58
145,Laas,78,IT,1659388914,77,46.6166,10.7002,68.88,3.09
146,Kloulklubed,100,PW,1659388914,76,7.0419,134.2556,73.9,10.4
147,Pevek,61,RU,1659388915,68,69.7008,170.3133,48.78,22.41
148,Praia da Vitória,20,PT,1659388915,83,38.7333,-27.0667,75.76,4.21
149,Pisco,0,PE,1659388915,72,-13.7,-76.2167,64.45,9.22
150,Cuiluan,99,CN,1659388916,95,47.72,128.648,67.71,2.33
151,Maralal,99,KE,1659388916,81,1.0968,36.698,59.88,3.74
152,Marzuq,12,YE,1659388916,60,14.4,46.4667,77.81,4.27
153,Lüderitz,0,NA,1659388917,77,-26.6481,15.1594,53.58,5.21
154,Cabra,0,ES,1659388917,43,37.4725,-4.4421,82.56,6.67
155,Boralday,75,KZ,1659388917,52,43.3578,76.8594,67.86,6.71
156,Kavaratti,100,IN,1659388918,86,10.5669,72.642,77.67,26.84
157,Conceição das Alagoas,53,BR,1659388918,27,-19.9147,-48.3883,83.98,7.99
158,Angoche,16,MZ,1659388918,85,-16.2325,39.9086,72.07,7.45
159,Mar del Plata,0,AR,1659388814,90,-38.0023,-57.5575,56.08,5.75
160,Semporna,100,MY,1659388919,83,4.4818,118.6112,78.91,2.08
161,Ulladulla,1,AU,1659388919,76,-35.35,150.4667,46.08,6.96
162,Myitkyina,95,MM,1659388920,99,25.3833,97.4,74.52,1.19
163,Klaksvík,44,FO,1659388920,87,62.2266,-6.589,50.92,13.44
164,Sukumo,99,JP,1659388920,96,32.9333,132.7333,77.94,3.02
165,Deputatsky,100,RU,1659388921,92,69.3,139.9,49.77,2.73
166,Nyimba,0,ZM,1659388921,44,-14.5566,30.8149,68.77,13.47
167,Taoudenni,58,ML,1659388871,7,22.6783,-3.9836,104.45,9.78
168,Khatanga,100,RU,1659388922,76,71.9667,102.5,45.05,7.31
169,Charters Towers,64,AU,1659388922,97,-20.1,146.2667,59.54,6.24
170,Tocopilla,8,CL,1659388913,70,-22.092,-70.1979,63.27,7.16
171,Pacific Grove,0,US,1659388922,76,36.6177,-121.9166,82.08,8.01
172,Tūkrah,0,LY,1659388923,74,32.5341,20.5791,79.95,9.33
173,Binzhou,0,CN,1659388923,83,37.3667,118.0167,75.83,5.03
174,Nikolskoye,100,RU,1659388923,98,59.7035,30.7861,61.88,11.36
175,Carnarvon,65,AU,1659388924,61,-24.8667,113.6333,66.52,21.56
176,Hachinohe,100,JP,1659388924,93,40.5,141.5,74.14,8.75
177,Alyangula,12,AU,1659388924,88,-13.8483,136.4192,71.02,7.49
178,Baláo,70,EC,1659388925,69,-2.9167,-79.8167,77.95,5.17
179,Dawson Creek,20,CA,1659388925,57,55.7666,-120.2362,74.84,9.22
180,Faanui,39,PF,1659388926,67,-16.4833,-151.75,78.35,24.54
181,Launceston,52,AU,1659388926,87,-41.45,147.1667,47.8,13.8
182,Dunedin,83,NZ,1659388926,61,-45.8742,170.5036,53.92,13.11
183,Upernavik,100,GL,1659388927,62,72.7868,-56.1549,46.4,2.95
184,Lavrentiya,86,RU,1659388927,71,65.5833,-171.0,50.49,2.77
185,Nanortalik,100,GL,1659388927,80,60.1432,-45.2371,46.6,1.19
186,Camocim,48,BR,1659388928,70,-2.9022,-40.8411,81.03,17.76
187,Lubango,95,AO,1659388928,39,-14.9172,13.4925,51.04,4.0
188,Lázaro Cárdenas,21,MX,1659388928,67,17.9583,-102.2,87.04,12.06
189,Bengkulu,81,ID,1659388929,92,-3.8004,102.2655,74.84,4.45
190,Narsaq,100,GL,1659388929,72,60.9167,-46.05,57.42,8.37
191,Price,75,US,1659388929,34,39.5994,-110.8107,85.12,11.5
192,Hibbing,100,US,1659388930,60,47.4272,-92.9377,81.39,3.44
193,Tombouctou,14,ML,1659388930,15,20.0,-3.0,103.15,7.56
194,Salalah,100,OM,1659388843,94,17.0151,54.0924,77.09,6.91
195,Flinders,0,AU,1659388931,63,-34.5833,150.8552,52.18,7.0
196,Banjar,100,ID,1659388931,89,-8.19,114.9675,75.47,1.79
197,Tual,99,ID,1659388931,80,-5.6667,132.75,79.39,18.63
198,Tunceli,0,TR,1659388932,26,39.1083,39.5471,77.32,6.15
199,Bairiki Village,40,KI,1659388932,70,1.3292,172.9752,84.2,17.27
200,Castro,14,BR,1659388932,75,-24.7911,-50.0119,59.11,2.48
201,Tasiilaq,19,GL,1659388933,60,65.6145,-37.6368,44.76,1.79
202,Katghora,88,IN,1659388933,80,22.5,82.55,78.69,3.49
203,Katsuura,100,JP,1659388933,89,35.1333,140.3,80.19,10.13
204,Cherskiy,95,RU,1659388934,41,68.75,161.3,67.14,22.77
205,Ixtapa,40,MX,1659388934,62,20.7,-105.2,92.23,9.22
206,Nigrán,0,ES,1659388934,60,42.1415,-8.8066,83.17,2.3
207,Clyde River,100,CA,1659388935,87,70.4692,-68.5914,41.23,9.22
208,Mount Isa,32,AU,1659388935,58,-20.7333,139.5,51.57,0.0
209,Tonstad,29,NO,1659388935,83,58.6626,6.7169,48.06,3.67
210,Kibala,40,TD,1659388935,100,9.1104,18.3463,73.35,4.61
211,Yenagoa,67,NG,1659388936,88,4.9247,6.2642,73.49,4.34
212,Palmer,75,US,1659388936,68,42.1584,-72.3287,81.52,9.22
213,Petropavlovsk-Kamchatskiy,20,RU,1659388937,88,53.0452,158.6483,55.99,4.47
214,Alofi,40,NU,1659388937,73,-19.0595,-169.9187,78.69,8.05
215,Khorramshahr,5,IR,1659388937,70,30.4397,48.1664,93.16,4.61
216,Kjøllefjord,0,NO,1659388938,94,70.9457,27.3465,53.42,1.14
217,College,75,US,1659388938,58,64.8569,-147.8028,71.58,6.91
218,Wanaka,98,NZ,1659388938,99,-44.7,169.15,40.05,8.43
219,Okha,100,RU,1659388939,87,53.5739,142.9478,57.45,16.78
220,Choma,0,ZM,1659388939,42,-16.8065,26.9531,58.86,7.81
221,San Joaquin,0,US,1659388939,29,37.9333,-121.3011,89.53,8.05
222,Vila Franca do Campo,89,PT,1659388940,79,37.7167,-25.4333,72.01,2.37
223,Merauke,58,ID,1659388940,92,-8.4667,140.3333,76.15,11.12
224,Montes Claros,0,BR,1659388940,34,-16.735,-43.8617,80.38,11.5
225,Cabadiangan,99,PH,1659388941,88,9.7531,122.4739,76.23,3.83
226,Waddān,0,LY,1659388941,43,29.1614,16.139,85.75,14.61
227,Hualmay,53,PE,1659388941,73,-11.0964,-77.6139,65.5,11.01
228,Huanren,2,CN,1659388942,98,41.2647,125.3667,72.27,0.67
229,Caxito,30,AO,1659388942,93,-8.5785,13.6643,65.08,3.51
230,Chui,52,UY,1659388942,94,-33.6971,-53.4616,53.64,5.5
231,Arraial do Cabo,0,BR,1659388943,83,-22.9661,-42.0278,71.46,11.5
232,Havelock,40,US,1659388943,75,34.8791,-76.9013,93.97,10.36
233,Tutóia,98,BR,1659388943,80,-2.7619,-42.2744,79.45,11.39
234,Sinnamary,42,GF,1659388944,78,5.3833,-52.95,81.48,6.17
235,Urdoma,100,RU,1659388944,73,61.7533,48.5442,61.54,3.2
236,Opuwo,2,NA,1659388944,33,-18.0607,13.84,45.25,6.64
237,Tiznit Province,47,MA,1659388945,29,29.5833,-9.5,89.13,1.3
238,Dalmatovo,97,RU,1659388945,79,56.26,62.9362,58.78,7.99
239,Cedar City,0,US,1659388945,39,37.6775,-113.0619,83.37,16.11
240,Okahandja,0,NA,1659388946,36,-21.9833,16.9167,43.61,8.05
241,Udachny,100,RU,1659388946,79,66.4167,112.4,49.69,15.7
242,Mikhaylovka,8,RU,1659388946,60,50.06,43.2379,72.79,10.45
243,Fortuna,0,US,1659388947,70,40.5982,-124.1573,72.93,11.5
244,Luanda,20,AO,1659388947,88,-8.8368,13.2343,68.0,10.36
245,Kumul,9,CN,1659388947,30,42.8,93.45,80.87,7.07
246,Hofn,10,IS,1659388948,73,64.2539,-15.2082,49.37,5.03
247,Bodden Town,20,KY,1659388948,69,19.2833,-81.25,91.4,12.66
248,Paamiut,100,GL,1659388948,84,61.994,-49.6678,45.07,6.82
249,Assiniboia,17,CA,1659388949,47,49.6334,-105.9845,80.42,9.22
250,Bekovo,54,RU,1659388949,84,52.4663,43.712,61.95,8.46
251,Winkler,100,CA,1659388949,88,49.1817,-97.941,73.4,3.44
252,Mīnāb,100,IR,1659388950,55,27.1467,57.0801,93.34,1.97
253,Ancud,98,CL,1659388679,68,-41.8697,-73.8203,46.22,3.31
254,‘Āhuimanu,0,US,1659388950,63,21.4447,-157.8378,83.91,20.71
255,Sitka,75,US,1659388950,72,57.0531,-135.33,62.49,8.05
256,Aksarka,9,RU,1659388951,76,66.5606,67.7975,51.33,3.71
257,Gairo,0,IT,1659388951,59,39.8497,9.5047,71.17,4.99
258,Ongandjera,0,NA,1659388951,28,-17.8833,15.0667,46.11,10.13
259,Ostrovnoy,100,RU,1659388952,92,68.0531,39.5131,54.61,9.28
260,Haines Junction,45,CA,1659388952,52,60.7522,-137.5108,66.15,9.22
261,Natal,0,BR,1659388897,78,-5.795,-35.2094,79.02,11.5
262,Berlevåg,100,NO,1659388953,100,70.8578,29.0864,53.6,3.44
263,Tianpeng,84,CN,1659388953,88,30.9866,103.9393,75.63,2.86
264,Port Hardy,75,CA,1659388954,68,50.6996,-127.4199,64.58,14.97
265,Meulaboh,99,ID,1659388954,86,4.1363,96.1285,77.14,3.69
266,La Roche-sur-Yon,0,FR,1659388954,73,46.6667,-1.4333,68.27,8.05
267,Beringovskiy,28,RU,1659388955,65,63.05,179.3167,54.59,2.1
268,Vao,94,NC,1659388955,86,-22.6667,167.4833,71.74,20.89
269,Sakakah,22,SA,1659388955,14,29.9697,40.2064,92.77,8.66
270,Knarvik,6,NO,1659388956,87,60.5422,5.2883,54.16,4.45
271,Koslan,10,RU,1659388956,89,63.4564,48.8989,56.34,2.62
272,Villa Carlos Paz,96,AR,1659388956,24,-31.4241,-64.4978,68.4,13.0
273,Sagarejo,47,GE,1659388957,58,41.734,45.3315,77.43,4.56
274,Margate,97,GB,1659388784,91,51.3813,1.3862,66.31,3.0
275,Kavieng,100,PG,1659388957,82,-2.5744,150.7967,80.51,14.92
